Date,Name,Year,Letterboxd URI,Rating
2023-01-22,Parasite,2019,https://boxd.it/hTha,4.5
2023-01-22,The Batman,2022,https://boxd.it/eDGs,4
2023-01-22,Fight Club,1999,https://boxd.it/2a9q,5
2023-01-22,Interstellar,2014,https://boxd.it/4VZ8,5
2023-01-22,Joker,2019,https://boxd.it/h4cS,4.5
2023-01-22,The Truman Show,1998,https://boxd.it/18U8,4.5
2023-01-22,Avatar,2009,https://boxd.it/1Efm,4
2023-01-22,Inception,2010,https://boxd.it/1skk,5
2023-01-22,The Dark Knight,2008,https://boxd.it/2b0k,5
2023-01-22,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4
2023-01-22,Forrest Gump,1994,https://boxd.it/728,4
2023-01-22,Dune,2021,https://boxd.it/fA7G,4
2023-01-22,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2023-01-22,Shutter Island,2010,https://boxd.it/1U82,5
2023-01-22,Titanic,1997,https://boxd.it/2a2k,4
2023-01-22,The Revenant,2015,https://boxd.it/8H5e,4
2023-01-22,The Departed,2006,https://boxd.it/28MA,5
2023-01-22,Ratatouille,2007,https://boxd.it/27ww,4
2023-01-22,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2023-01-22,Her,2013,https://boxd.it/4O24,4
2023-01-22,"I, Tonya",2017,https://boxd.it/dzR0,4
2023-01-22,Baby Driver,2017,https://boxd.it/bhF2,4
2023-01-22,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2023-01-22,Avengers: Infinity War,2018,https://boxd.it/9vEe,4.5
2023-01-22,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3.5
2023-01-22,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4.5
2023-01-22,Up,2009,https://boxd.it/1OEc,4
2023-01-22,The Northman,2022,https://boxd.it/nK2s,4
2023-01-22,WALL·E,2008,https://boxd.it/1VEo,4
2023-01-22,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,5
2023-01-22,Shrek 2,2004,https://boxd.it/29z8,4.5
2023-01-22,Deadpool,2016,https://boxd.it/9fOC,4
2023-01-22,Back to the Future,1985,https://boxd.it/2b8e,4.5
2023-01-22,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2023-01-22,Zoolander,2001,https://boxd.it/1YMA,4
2023-01-22,Spider-Man: Homecoming,2017,https://boxd.it/aboM,4
2023-01-22,Spider-Man: Far From Home,2019,https://boxd.it/fegG,4
2023-01-22,Tenet,2020,https://boxd.it/leq4,4
2023-01-22,The Avengers,2012,https://boxd.it/1xFW,4
2023-01-22,The Hunger Games,2012,https://boxd.it/2uds,4
2023-01-22,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,4.5
2023-01-22,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2023-01-22,Doctor Strange,2016,https://boxd.it/8MH8,3.5
2023-01-22,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2023-01-22,Tangled,2010,https://boxd.it/15gO,4
2023-01-22,Léon: The Professional,1994,https://boxd.it/2b8S,5
2023-01-22,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3.5
2023-01-22,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4
2023-01-22,Suicide Squad,2016,https://boxd.it/9row,3
2023-01-22,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,4
2023-01-22,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3.5
2023-01-22,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,4
2023-01-22,Home Alone,1990,https://boxd.it/29Fg,4
2023-01-22,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2023-01-22,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2023-01-22,Twilight,2008,https://boxd.it/1Zui,3.5
2023-01-22,Ant-Man,2015,https://boxd.it/3vmW,3
2023-01-22,The Martian,2015,https://boxd.it/8SeG,4
2023-01-22,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,3.5
2023-01-22,How to Train Your Dragon,2010,https://boxd.it/1WRy,4
2023-01-22,Edward Scissorhands,1990,https://boxd.it/2aZc,4
2023-01-22,Toy Story 3,2010,https://boxd.it/1WRe,3.5
2023-01-22,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,4
2023-01-22,Logan,2017,https://boxd.it/7Piy,4.5
2023-01-22,American Beauty,1999,https://boxd.it/71Y,4
2023-01-22,The Big Lebowski,1998,https://boxd.it/2b6C,4
2023-01-22,Captain America: The First Avenger,2011,https://boxd.it/28b0,4
2023-01-22,This Is the End,2013,https://boxd.it/3GB4,3.5
2023-01-22,Night at the Museum: Battle of the Smithsonian,2009,https://boxd.it/1H7U,4
2023-01-22,A Clockwork Orange,1971,https://boxd.it/2aVE,4
2023-01-22,Deadpool 2,2018,https://boxd.it/dlLM,3.5
2023-01-22,Zombieland,2009,https://boxd.it/1En6,4
2023-01-22,Zombieland: Double Tap,2019,https://boxd.it/bgb6,4
2023-01-22,Back to the Future Part II,1989,https://boxd.it/2aYI,4
2023-01-22,Little Women,2019,https://boxd.it/aSVk,4
2023-01-22,Annette,2021,https://boxd.it/f0RS,3
2023-01-22,Hugo,2011,https://boxd.it/R08,4
2023-01-22,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2023-01-22,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,4
2023-01-22,Alice in Wonderland,2010,https://boxd.it/1Spq,4.5
2023-01-22,Cars,2006,https://boxd.it/29ho,4
2023-01-22,The Internship,2013,https://boxd.it/3SWS,3
2023-02-17,Don't Worry Darling,2022,https://boxd.it/mViu,4
2023-02-17,School of Rock,2003,https://boxd.it/28xK,4
2023-02-17,The Butterfly Effect,2004,https://boxd.it/27M0,4.5
2023-02-17,Full Metal Jacket,1987,https://boxd.it/2a1Q,4.5
2023-02-20,The Little Marchioness,2022,https://boxd.it/DwqM,5
2023-02-23,Cinema Paradiso,1988,https://boxd.it/1UlA,5
2023-03-18,The Whale,2022,https://boxd.it/tw4c,4
2023-03-22,Citizenfour,2014,https://boxd.it/9eSe,4.5
2023-03-22,Stuart Little,1999,https://boxd.it/1WZW,3
2023-03-29,The Prestige,2006,https://boxd.it/293w,4.5
2023-04-03,All the Beauty and the Bloodshed,2022,https://boxd.it/BYjU,4.5
2023-04-05,The Beasts,2022,https://boxd.it/w1L6,4.5
2023-04-19,Nobody,2021,https://boxd.it/mLqS,3.5
2023-04-20,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3.5
2023-04-21,Nightcrawler,2014,https://boxd.it/780m,3.5
2023-04-25,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2023-05-11,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2023-05-15,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4.5
2023-06-03,Black Panther,2018,https://boxd.it/8MHs,4
2023-06-05,Akira,1988,https://boxd.it/2b1i,4
2023-07-15,Air,2023,https://boxd.it/Arlc,3
2023-10-02,Past Lives,2023,https://boxd.it/oNB8,4.5
2023-10-04,Creatura,2023,https://boxd.it/EydM,3.5
2023-10-25,The Creator,2023,https://boxd.it/oXWq,3
2023-12-20,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,4
2023-12-25,Elemental,2023,https://boxd.it/ASiE,3
2024-01-03,Knives Out,2019,https://boxd.it/jWEA,4
2024-01-03,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4
2024-01-03,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,4
2024-01-05,The Pianist,2002,https://boxd.it/2aqc,4.5
2024-01-07,Barbie,2023,https://boxd.it/bCLK,4.5
2024-01-09,Hustle,2022,https://boxd.it/qpig,3
2024-01-11,Uncut Gems,2019,https://boxd.it/gXGc,3.5
2024-01-16,Oppenheimer,2023,https://boxd.it/wUow,4.5
2024-01-21,Saltburn,2023,https://boxd.it/z4eg,4
2024-01-23,Scrapper,2023,https://boxd.it/zht4,4
2024-01-25,Anatomy of a Fall,2023,https://boxd.it/yuDE,4.5
2024-02-08,American Psycho,2000,https://boxd.it/28Vs,3.5
2024-02-16,Society of the Snow,2023,https://boxd.it/y9aw,5
2024-02-16,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4
2024-02-17,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4.5
2024-02-18,The Menu,2022,https://boxd.it/lScm,3.5
2024-02-24,The Killer,2023,https://boxd.it/u6WE,3.5
2024-02-26,Good Time,2017,https://boxd.it/fcFu,4
2024-02-28,1917,2019,https://boxd.it/jj4y,4
2024-02-29,Dead Poets Society,1989,https://boxd.it/2aSg,4.5
2024-03-01,Oldboy,2003,https://boxd.it/29R2,4.5
2024-03-06,Killers of the Flower Moon,2023,https://boxd.it/gHp0,3.5
2024-03-07,Perfect Days,2023,https://boxd.it/ATh8,4.5
2024-03-10,The Zone of Interest,2023,https://boxd.it/gJsA,3.5
2024-03-10,Poor Things,2023,https://boxd.it/tNWU,4
2024-03-11,American Fiction,2023,https://boxd.it/DYHm,4
2024-03-11,Femme,2023,https://boxd.it/ASQw,3.5
2024-03-14,Dune: Part Two,2024,https://boxd.it/pUfA,4.5
2024-04-11,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4
2024-04-11,The Teachers' Lounge,2023,https://boxd.it/BINY,3.5
2024-04-13,The Teacher Who Promised the Sea,2023,https://boxd.it/CKje,4.5
2024-04-14,Hypnotic,2023,https://boxd.it/jwXw,2.5
2024-04-16,Army of Thieves,2021,https://boxd.it/tYai,3.5
2024-04-20,How to Have Sex,2023,https://boxd.it/EFIM,4
2024-06-28,Before Sunrise,1995,https://boxd.it/2bcU,4
2024-06-28,Before Sunset,2004,https://boxd.it/2bcg,4.5
2024-06-28,Before Midnight,2013,https://boxd.it/4ive,3
2024-08-03,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3
2024-08-14,Scarface,1983,https://boxd.it/2b7g,4.5
2024-08-19,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,3.5
2024-08-20,Boiling Point,2021,https://boxd.it/uo2u,4.5
2024-08-22,Ford v Ferrari,2019,https://boxd.it/ce74,4
2024-08-23,Rush,2013,https://boxd.it/3lyS,3.5
2024-10-16,Surf's Up,2007,https://boxd.it/1YKY,4.5
2024-10-17,I Am Nevenka,2024,https://boxd.it/KY94,4.5
2024-10-20,Undercover,2024,https://boxd.it/K7P2,4
2024-11-07,The Room Next Door,2024,https://boxd.it/Fb4k,4
2024-11-08,The Wild Robot,2024,https://boxd.it/IWFy,4.5
2024-11-19,Not a Pretty Picture,1976,https://boxd.it/fm36,4
2024-12-10,The Red Virgin,2024,https://boxd.it/Gi0m,4
2024-12-11,Princesses,2005,https://boxd.it/2932,4.5
2024-12-12,Gladiator II,2024,https://boxd.it/kqQQ,3
2024-12-25,The Holdovers,2023,https://boxd.it/vHza,4
2024-12-27,Guns Akimbo,2019,https://boxd.it/gkFu,2.5
2025-01-24,Escape,2024,https://boxd.it/EN2E,3
2025-01-24,Close,2022,https://boxd.it/y4qa,4
2025-01-30,The Brutalist,2024,https://boxd.it/k4BO,4
2025-02-06,Flow,2024,https://boxd.it/v1Ei,3.5
2025-02-07,Porco Rosso,1992,https://boxd.it/1Tp2,4
2025-02-13,Anora,2024,https://boxd.it/Egcw,3
2025-02-20,Shrek,2001,https://boxd.it/29zi,3.5
2025-02-25,Puss in Boots,2011,https://boxd.it/eL34,3
2025-02-26,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,3.5
2025-03-07,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/1Yeo,2.5
2025-03-13,Conclave,2024,https://boxd.it/AO8q,4.5
2025-03-15,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2025-03-19,In the Mood for Love,2000,https://boxd.it/29tE,5
2025-03-25,Chungking Express,1994,https://boxd.it/1UDa,4.5
2025-03-26,The Big Short,2015,https://boxd.it/ajZw,3.5
2025-03-27,Ferrari,2023,https://boxd.it/cEtq,3
2025-03-28,The Iron Claw,2023,https://boxd.it/w5Pm,3
2025-04-05,The Social Network,2010,https://boxd.it/17ue,3
2025-04-08,The Outfit,2022,https://boxd.it/u6Eq,3.5
2025-04-22,Big Fish,2003,https://boxd.it/2a3M,4.5
2025-04-22,Snatch,2000,https://boxd.it/2b7U,3.5
2025-05-14,Mickey 17,2025,https://boxd.it/q1Dk,3.5
2025-05-15,Who Am I,2014,https://boxd.it/8ND2,3
2025-05-24,Mufasa: The Lion King,2024,https://boxd.it/sE9C,2.5
2025-05-30,Thunderbolts*,2025,https://boxd.it/BfbQ,3.5
2025-06-02,Carmen & Lola,2018,https://boxd.it/iOYq,3.5
2025-06-02,Antes de nós,2025,https://boxd.it/U1Wc,4.5
2025-06-02,Don't Look Up,2021,https://boxd.it/o0Hc,3.5
2025-06-02,Bullet Train,2022,https://boxd.it/qW26,3
2025-06-02,Glass Onion,2022,https://boxd.it/oCkK,3.5
2025-06-07,The Phoenician Scheme,2025,https://boxd.it/H0Ca,4
2025-06-29,Sirāt,2025,https://boxd.it/HxJo,3
2025-08-11,GoodFellas,1990,https://boxd.it/29FA,3.5
2025-08-31,Hit Man,2023,https://boxd.it/ANB2,3.5
2025-09-08,Away,2025,https://boxd.it/SdXW,3
2025-09-11,Romería,2025,https://boxd.it/IR3k,3
2025-09-22,Caddo Lake,2024,https://boxd.it/wDSu,3.5
2025-09-27,Playa de lobos,2025,https://boxd.it/Rf06,4
2025-09-30,Gunman,2025,https://boxd.it/TGZk,4
2025-10-01,My Killer Buddy,2023,https://boxd.it/JkBA,4
2025-10-02,It Was Just an Accident,2025,https://boxd.it/TX2k,4
2025-10-08,Under the Silver Lake,2018,https://boxd.it/dSAs,3.5
2025-10-09,One Battle After Another,2025,https://boxd.it/DUHM,4
2025-10-26,F1,2025,https://boxd.it/yjVM,3.5
2025-10-28,Sundays,2025,https://boxd.it/TqIW,4
2025-10-30,Black Dog,2024,https://boxd.it/Lzqm,4.5
2025-11-07,The Incredibles,2004,https://boxd.it/1XLm,5
2025-11-12,"Paris, Texas",1984,https://boxd.it/29Ts,4.5
2025-11-18,Princess Mononoke,1997,https://boxd.it/2b4w,4.5
2025-11-20,Bugonia,2025,https://boxd.it/qeWY,4
